,label,prediction
199,4,6
200,5,4
201,2,2
202,4,4
203,6,6
204,2,2
205,5,5
206,7,6
207,7,4
208,2,2
209,5,4
210,4,4
211,5,5
212,7,6
213,5,2
214,2,2
215,2,2
216,2,6
217,7,7
218,4,2
219,5,7
220,4,4
221,6,4
222,5,5
223,6,6
224,4,5
225,4,6
226,4,7
227,7,7
228,7,7
229,5,5
230,7,7
231,6,4
232,5,2
233,4,4
234,6,6
235,5,7
236,5,7
237,5,5
238,2,2
239,2,2
240,4,6
241,6,6
242,5,5
243,4,6
244,4,2
245,7,7
246,4,4
247,5,5
248,6,6
249,6,6
250,5,5
251,5,7
252,5,5
253,7,7
254,7,7
255,5,6
256,4,2
257,6,6
258,5,5
259,6,6
260,6,6
261,6,6
262,2,6
263,7,7
264,6,6
265,7,6
266,5,5
267,6,6
268,2,6
269,5,5
270,5,5
271,5,2
272,5,4
273,4,2
274,6,6
275,4,4
276,2,2
277,7,7
278,6,4
279,2,6
280,2,4
281,7,7
282,2,4
283,6,5
284,7,7
285,6,6
286,6,6
287,7,7
288,5,6
289,4,4
290,4,2
291,4,4
292,6,6
293,2,2
294,6,6
295,4,7
296,7,6
297,5,5
298,5,5
299,2,2
300,6,6
301,4,7
302,6,6
303,5,6
304,6,7
305,6,6
306,2,7
307,7,4
308,7,7
309,2,2
310,7,7
311,4,4
312,4,4
313,2,6
314,5,2
315,6,6
316,7,4
317,6,6
318,5,7
319,5,6
320,7,4
321,4,2
322,4,2
323,5,7
324,5,5
325,6,6
326,2,4
327,4,4
328,4,4
329,7,7
330,6,6
331,6,6
332,6,5
333,2,6
334,5,5
335,6,6
336,4,7
337,6,6
338,6,7
339,2,2
340,2,2
341,7,7
342,2,4
343,7,7
344,5,5
345,7,7
346,2,2
347,4,4
348,7,2
349,4,5
350,2,2
351,6,7
352,7,7
353,4,5
354,4,7
355,4,7
356,2,2
357,6,4
358,5,5
359,4,5
360,2,2
361,7,7
362,4,2
363,4,2
364,2,5
365,7,5
366,7,7
367,7,6
368,6,6
369,6,6
370,2,2
371,5,5
372,2,2
373,2,4
374,2,4
375,6,6
376,2,4
377,6,2
378,6,4
379,2,2
380,7,2
381,5,5
382,4,7
383,6,5
384,6,5
385,4,4
386,2,4
387,2,2
388,6,6
389,5,5
390,7,4
391,6,6
392,7,6
393,6,6
394,4,2
395,7,7
396,7,5
397,4,6
398,7,5
399,2,2
400,7,7
401,4,2
402,7,7
403,4,2
404,4,6
405,4,4
406,7,5
407,7,4
408,5,5
409,7,7
410,2,4
411,5,4
412,6,6
413,2,2
414,7,7
415,7,4
416,6,6
417,5,2
418,2,2
419,2,6
420,5,4
421,4,4
422,2,7
423,2,2
424,7,7
425,7,7
426,2,4
427,2,7
428,2,6
429,4,4
430,7,5
431,7,7
432,7,7
433,7,7
434,4,4
435,6,4
436,7,5
437,4,4
438,2,2
439,4,4
440,2,2
441,7,7
442,4,5
443,4,4
444,4,4
445,6,6
446,7,7
447,6,6
448,7,7
449,5,5
450,2,4
451,6,6
452,6,6
453,5,5
454,7,2
455,6,6
456,5,7
457,4,2
458,6,6
459,5,5
460,5,5
461,6,2
462,4,4
463,2,2
464,2,6
465,7,7
466,2,2
467,2,2
468,5,5
469,7,7
470,4,6
471,6,4
472,4,4
473,7,7
474,7,7
475,6,6
476,6,6
477,6,4
478,6,7
479,4,6
480,2,7
481,7,2
482,6,6
483,2,6
484,4,2
485,7,7
486,2,2
487,5,2
488,4,7
489,6,5
490,5,5
491,4,2
492,6,4
493,6,6
494,4,6
495,6,6
496,5,2
497,5,5
498,6,2
499,6,6
500,6,2
501,6,5
502,6,6
503,7,7
504,2,2
505,2,4
506,7,5
507,5,5
508,5,4
509,2,7
510,5,5
511,2,4
512,4,4
513,2,7
514,5,7
515,7,5
516,6,5
517,6,6
518,4,6
519,6,6
520,6,6
521,7,7
522,6,6
523,6,6
524,6,5
525,2,4
526,5,2
527,4,4
528,4,4
529,6,6
530,6,6
531,6,6
532,6,5
533,2,4
534,7,7
535,5,6
536,2,2
537,7,5
538,4,5
539,7,7
540,2,2
541,2,2
542,5,2
543,5,5
544,4,4
545,7,7
546,5,2
547,6,6
548,2,2
549,4,5
550,7,4
551,2,6
552,4,2
553,6,6
554,5,6
555,6,4
556,6,6
557,4,4
558,2,4
559,6,6
560,2,6
561,7,7
562,2,7
563,2,2
564,6,6
565,7,7
566,7,7
567,4,4
568,7,7
569,7,2
570,2,2
571,6,5
572,6,6
573,4,4
574,6,6
575,5,5
576,4,2
577,6,6
578,2,5
579,7,7
580,7,7
581,2,5
582,6,6
583,4,2
584,7,7
585,6,6
586,5,5
587,7,7
588,4,5
589,7,2
590,6,6
591,6,6
592,5,2
593,5,5
594,4,2
595,5,5
596,7,6
597,5,6
598,2,6
599,5,5
600,6,6
601,7,5
602,2,4
603,4,4
604,7,7
605,2,5
606,5,5
607,2,2
608,4,2
609,2,5
610,4,4
611,4,7
612,6,6
613,5,7
614,2,5
615,2,2
616,5,7
617,6,6
618,5,5
619,4,6
620,4,6
621,7,5
622,2,2
623,7,7
624,4,2
625,6,6
626,4,2
627,4,2
628,2,2
629,5,6
630,6,6
631,6,6
632,4,2
633,5,5
634,5,7
635,7,7
636,2,2
637,4,7
638,2,2
639,6,6
640,6,6
641,5,5
642,5,2
643,2,2
644,7,2
645,4,4
646,5,5
647,6,6
648,5,5
649,4,6
650,7,6
651,4,2
652,2,4
653,4,6
654,7,2
655,2,4
656,5,6
657,2,7
658,7,7
659,5,5
660,4,4
661,2,2
662,2,2
663,4,4
664,7,7
665,4,5
666,6,6
667,2,2
668,5,5
669,5,2
670,5,4
671,6,6
672,7,2
673,2,2
674,4,2
675,6,6
676,7,4
677,2,2
678,5,5
679,4,7
680,7,7
681,6,4
682,7,7
683,6,2
684,4,4
685,6,6
686,4,4
687,4,4
688,7,7
689,7,7
690,6,7
691,4,4
692,7,7
693,6,6
694,5,2
695,4,2
696,4,6
697,4,4
698,6,6
699,2,6
700,2,2
701,6,5
702,5,4
703,6,6
704,2,6
705,6,6
706,4,4
707,7,7
708,7,2
709,7,2
710,7,7
711,7,7
712,7,7
713,7,7
714,7,7
715,2,6
716,2,2
717,6,6
718,4,6
719,7,7
720,6,6
721,4,6
722,7,5
723,2,2
724,2,2
725,5,5
726,2,6
727,2,4
728,4,5
729,2,6
730,5,7
731,2,7
732,6,6
733,2,2
734,4,2
735,6,6
736,7,7
737,7,4
738,4,4
739,4,4
740,4,6
741,5,7
742,2,2
743,4,4
744,7,6
745,4,7
746,4,2
747,4,4
748,5,7
749,4,6
750,2,6
751,4,4
752,5,5
753,5,5
754,4,6
755,4,4
756,2,2
757,5,5
758,6,6
759,4,4
760,4,4
761,4,4
762,4,6
763,5,5
764,7,7
765,5,5
766,6,6
767,6,7
768,7,7
769,2,2
770,4,4
771,5,5
772,6,2
773,2,6
774,7,4
775,5,6
776,6,6
777,6,6
778,2,6
779,7,5
780,7,7
781,5,2
782,2,2
783,5,4
784,6,6
785,4,2
786,4,7
787,5,5
788,5,5
789,7,2
790,4,2
791,4,6
792,2,5
793,7,6
794,7,7
795,7,4
796,4,4
797,5,5
798,4,2
799,2,6
800,4,4
801,4,7
802,6,6
803,7,7
804,5,5
805,5,5
806,4,2
807,7,5
808,6,6
809,5,4
810,2,5
811,4,4
812,7,7
813,5,2
814,5,5
815,2,2
816,5,5
817,4,4
818,6,6
819,6,6
820,6,6
821,6,6
822,6,6
823,6,6
824,6,4
825,6,6
826,2,7
827,4,7
828,5,2
829,2,5
830,7,7
831,6,6
832,5,6
833,7,7
834,6,6
835,2,7
836,4,7
837,4,7
838,5,2
839,7,4
840,5,2
841,5,2
842,5,5
843,7,7
844,2,2
845,4,2
846,7,7
847,4,2
848,6,6
849,2,7
850,4,2
851,4,7
852,5,6
853,5,6
854,6,7
855,5,5
856,4,5
857,5,7
858,2,2
859,2,7
860,5,2
861,6,6
862,7,7
863,7,5
864,2,5
865,6,6
866,2,2
867,5,2
868,4,6
869,2,7
870,5,7
871,4,6
872,6,4
873,2,2
874,2,2
875,7,4
876,2,4
877,5,5
878,5,6
879,4,4
880,7,7
881,6,6
882,7,5
883,4,6
884,5,5
885,6,6
886,4,2
887,4,7
888,4,2
889,4,4
890,2,4
891,2,5
892,5,5
893,5,2
894,5,2
895,7,7
896,6,6
897,5,5
898,4,4
899,7,7
900,2,2
901,4,4
902,7,7
903,6,2
904,4,4
905,6,5
906,7,7
907,4,4
908,7,7
909,2,6
910,5,5
911,7,7
912,2,2
913,5,5
914,5,5
915,5,5
916,4,4
917,2,5
918,5,6
919,5,4
920,7,7
921,7,5
922,6,6
923,2,5
924,2,2
925,5,7
926,6,6
927,2,6
928,7,7
929,7,2
930,5,5
931,2,6
932,6,4
933,6,6
934,7,7
935,5,5
936,5,5
937,4,6
938,4,6
939,2,7
940,4,4
941,2,2
942,2,2
943,5,5
944,4,4
945,2,6
946,6,7
947,7,6
948,6,6
949,6,4
950,5,2
951,7,5
952,2,2
953,4,2
954,4,7
955,5,5
956,5,6
957,7,7
958,4,4
959,4,4
960,2,4
961,2,7
962,7,7
963,6,6
964,2,5
965,7,7
966,6,6
967,2,7
968,7,4
969,7,4
970,4,6
971,6,5
972,6,5
973,6,7
974,5,5
975,5,4
976,6,7
977,6,6
978,7,6
979,6,2
980,4,6
981,5,5
982,6,5
983,4,7
984,6,6
985,2,2
986,5,5
987,5,6
988,4,2
989,5,6
990,7,7
991,5,5
992,7,7
993,7,5
994,2,2
995,5,5
996,6,6
997,4,4
998,6,6
999,5,2
1000,5,5
1001,5,6
1002,6,6
1003,4,2
1004,5,5
1005,7,7
1006,4,6
1007,4,4
1008,2,4
1009,6,6
1010,5,5
1011,5,6
1012,2,2
1013,5,5
1014,5,2
1015,6,2
1016,5,5
1017,5,5
1018,5,5
1019,5,5
1020,5,6
1021,7,6
1022,2,5
1023,2,4
1024,7,4
1025,4,4
1026,2,6
1027,6,6
1028,2,2
1029,2,2
1030,4,7
1031,2,5
1032,2,2
1033,2,5
1034,7,7
1035,7,7
1036,7,7
1037,2,2
1038,6,6
1039,5,5
1040,2,2
1041,2,2
1042,2,6
1043,6,6
1044,6,6
1045,6,6
1046,5,5
1047,4,6
1048,2,7
1049,5,6
1050,7,7
1051,6,6
1052,4,5
1053,6,6
1054,2,2
1055,2,4
1056,4,6
1057,7,7
1058,2,6
1059,4,5
1060,2,4
1061,6,6
1062,7,7
1063,7,4
1064,2,2
1065,7,5
1066,6,6
1067,5,5
1068,7,4
1069,5,5
1070,5,2
1071,5,5
1072,7,7
1073,2,5
1074,7,5
1075,5,6
1076,2,2
1077,2,5
1078,5,2
1079,4,4
1080,4,4
1081,4,2
1082,5,5
1083,2,2
1084,4,6
1085,2,2
1086,4,2
1087,6,6
1088,2,6
1089,5,5
1090,6,2
1091,5,5
1092,4,2
1093,4,4
1094,2,2
1095,7,7
1096,2,2
1097,4,6
1098,4,6
1099,2,5
1100,4,4
1101,5,7
1102,2,2
1103,6,6
1104,7,7
1105,2,6
1106,7,7
1107,4,4
1108,7,7
1109,2,5
1110,5,4
1111,6,6
1112,7,7
1113,2,6
1114,5,5
1115,7,7
1116,6,2
1117,4,4
1118,5,5
1119,4,4
1120,2,4
1121,6,6
1122,6,6
1123,2,2
1124,7,7
1125,5,4
1126,6,6
1127,5,5
1128,4,4
1129,5,5
1130,4,6
1131,2,7
1132,5,4
1133,5,5
1134,5,6
1135,7,7
1136,6,5
1137,2,4
1138,2,2
1139,6,6
1140,6,6
1141,6,5
1142,7,4
1143,2,6
1144,6,6
1145,2,2
1146,5,4
1147,5,5
1148,2,2
1149,7,7
1150,5,5
1151,2,5
1152,7,5
1153,7,7
1154,7,7
1155,4,4
1156,2,2
1157,2,2
1158,6,6
1159,5,4
1160,7,7
1161,6,4
1162,2,4
1163,7,7
1164,5,6
1165,6,6
1166,4,5
1167,5,5
1168,2,5
1169,4,4
1170,7,7
1171,2,4
1172,7,7
1173,2,2
1174,2,6
1175,6,6
1176,7,5
1177,4,4
1178,4,7
1179,5,5
1180,7,7
1181,6,6
1182,5,5
1183,2,2
1184,5,7
1185,4,7
1186,4,5
1187,6,6
1188,2,4
1189,5,5
1190,6,4
1191,7,2
1192,5,5
1193,4,4
1194,4,4
1195,2,2
1196,4,4
1197,6,6
1198,4,6
1199,5,6
1200,6,6
1201,6,6
1202,7,7
1203,4,5
1204,2,6
1205,2,2
1206,5,4
1207,6,6
1208,7,7
1209,6,6
1210,6,6
1211,7,7
1212,4,6
1213,4,6
1214,2,2
1215,6,6
1216,6,6
1217,2,2
1218,4,7
1219,2,4
1220,6,6
1221,6,6
1222,5,5
1223,2,6
1224,2,5
1225,7,7
1226,5,5
1227,6,2
1228,6,6
1229,6,6
1230,5,5
1231,7,2
1232,2,2
1233,6,6
1234,7,2
1235,5,5
1236,6,6
1237,5,2
1238,6,6
1239,4,6
1240,4,4
1241,7,7
1242,6,4
1243,2,7
1244,4,4
1245,2,2
1246,2,2
1247,2,6
1248,2,5
1249,7,7
1250,4,2
1251,4,5
1252,5,7
1253,6,6
1254,2,5
1255,5,5
1256,5,2
1257,2,2
1258,2,5
1259,2,5
1260,4,7
1261,4,2
1262,6,6
1263,4,7
1264,2,6
1265,4,4
1266,7,7
1267,6,6
1268,2,5
1269,4,2
1270,7,7
1271,7,7
1272,6,6
1273,4,5
1274,2,2
1275,2,2
1276,2,6
1277,4,6
1278,6,4
1279,5,4
1280,5,4
1281,2,2
1282,4,5
1283,6,6
1284,4,4
1285,5,2
1286,7,7
1287,6,4
1288,7,5
1289,4,6
1290,5,2
1291,2,5
1292,4,4
1293,2,5
1294,6,7
1295,6,6
1296,4,5
1297,4,4
1298,5,2
1299,2,2
1300,4,5
1301,6,4
1302,7,7
1303,5,6
1304,7,7
1305,4,5
1306,2,2
1307,7,7
1308,7,4
1309,2,2
1310,2,2
1311,4,4
1312,6,4
1313,6,4
1314,4,5
1315,6,5
1316,7,4
1317,4,4
1318,7,4
1319,4,4
1320,6,6
1321,5,7
1322,5,7
1323,7,7
1324,4,2
1325,5,6
1326,4,2
1327,7,6
1328,7,7
1329,2,2
1330,6,2
1331,7,7
1332,4,4
1333,6,6
1334,6,6
1335,6,5
1336,2,2
1337,2,2
1338,4,6
1339,7,7
1340,7,4
1341,5,5
1342,2,4
1343,7,7
1344,5,7
1345,5,4
1346,2,4
1347,2,2
1348,2,6
1349,2,7
1350,4,4
1351,6,4
1352,6,6
1353,4,4
1354,6,6
1355,7,7
1356,5,5
1357,5,7
1358,5,4
1359,4,5
1360,5,4
1361,2,2
1362,5,5
1363,2,7
1364,5,2
1365,6,6
1366,5,5
1367,7,7
1368,7,7
1369,2,6
1370,4,4
1371,2,2
1372,6,4
1373,2,2
1374,2,7
1375,5,5
1376,2,7
1377,7,7
1378,5,7
1379,2,6
1380,7,7
1381,4,2
1382,4,4
1383,4,4
1384,5,2
1385,5,6
1386,2,6
1387,7,5
1388,7,4
1389,6,6
1390,2,2
1391,7,7
1392,5,5
1393,4,4
1394,7,7
1395,7,7
1396,4,2
1397,4,4
1398,7,7
1399,7,7
1400,7,7
1401,6,6
1402,4,6
1403,5,5
1404,6,4
1405,5,5
1406,4,2
1407,2,7
1408,2,4
1409,4,4
1410,2,5
1411,7,5
1412,5,5
1413,6,6
1414,7,4
1415,2,6
1416,4,4
1417,5,5
1418,2,2
1419,6,6
1420,4,4
1421,4,7
1422,2,7
1423,2,4
1424,7,6
1425,4,7
1426,5,2
1427,6,6
1428,6,6
1429,6,6
1430,5,5
1431,4,6
1432,2,2
1433,2,4
1434,4,4
1435,5,7
1436,5,2
1437,6,2
1438,6,2
1439,5,5
1440,6,6
1441,7,6
1442,4,2
1443,4,4
1444,7,7
1445,7,7
1446,2,2
1447,6,6
1448,5,5
1449,6,6
1450,7,5
1451,7,5
1452,5,6
1453,7,7
1454,6,6
1455,7,5
1456,2,2
1457,2,7
1458,7,4
1459,4,4
1460,7,4
1461,2,4
1462,6,5
1463,5,5
1464,4,4
1465,2,4
1466,2,2
1467,4,4
1468,7,2
1469,4,4
1470,6,6
1471,5,5
1472,2,2
1473,2,4
1474,5,5
1475,7,2
1476,5,7
1477,2,2
1478,7,2
1479,4,4
1480,7,7
1481,7,7
1482,5,5
1483,5,5
1484,4,4
1485,2,7
1486,2,2
1487,4,6
1488,4,4
1489,5,5
1490,2,4
1491,2,7
1492,5,5
1493,5,4
1494,4,4
1495,4,7
1496,4,4
1497,2,5
1498,5,7
1499,6,2
1500,5,5
1501,7,7
1502,2,2
1503,4,5
1504,5,2
1505,6,6
1506,7,4
1507,6,6
1508,6,6
1509,6,6
1510,4,2
1511,5,5
1512,5,2
1513,5,7
1514,7,7
1515,2,6
1516,5,7
1517,6,6
1518,7,7
1519,2,4
1520,2,2
1521,7,7
1522,4,4
1523,4,6
1524,7,7
1525,5,7
1526,6,6
1527,4,6
1528,4,5
1529,4,6
1530,6,6
1531,5,7
1532,7,7
1533,7,5
1534,2,2
1535,4,7
1536,7,5
1537,6,5
1538,2,6
1539,7,4
1540,5,2
1541,2,4
1542,6,5
1543,4,4
1544,5,7
1545,7,7
1546,2,2
1547,4,4
1548,7,7
1549,4,2
1550,7,7
1551,6,2
1552,7,7
1553,5,4
1554,7,5
1555,2,4
1556,5,2
1557,7,4
1558,6,6
1559,4,6
1560,4,6
1561,6,6
1562,4,4
1563,7,7
1564,5,2
1565,7,7
1566,7,6
1567,4,4
1568,5,5
1569,2,2
1570,5,7
1571,2,4
1572,2,2
1573,2,7
1574,6,4
1575,2,2
1576,2,7
1577,7,7
1578,5,2
1579,6,6
1580,2,5
1581,7,2
1582,7,7
1583,4,7
1584,5,2
1585,2,4
1586,5,6
1587,7,7
1588,6,4
1589,6,6
1590,6,6
1591,5,7
1592,6,5
1593,5,5
1594,4,6
1595,5,5
1596,7,2
1597,6,4
1598,6,6
1599,4,7
1600,7,7
1601,5,5
1602,4,7
1603,7,7
1604,6,4
1605,2,2
1606,7,7
1607,5,7
1608,5,7
1609,6,6
1610,4,2
1611,7,7
1612,4,6
1613,7,7
1614,7,4
1615,2,6
1616,5,4
1617,4,2
1618,5,7
1619,4,4
1620,7,6
1621,7,7
1622,2,7
1623,5,7
1624,7,7
1625,5,5
1626,7,7
1627,5,6
1628,7,7
1629,5,7
1630,4,4
1631,7,7
1632,2,2
1633,7,6
1634,4,5
1635,6,6
1636,5,7
1637,5,5
1638,5,5
1639,4,6
1640,4,4
1641,4,6
1642,4,6
1643,2,5
1644,5,6
1645,7,7
1646,4,7
1647,6,6
1648,7,5
1649,2,2
1650,7,4
1651,7,7
1652,2,7
1653,2,7
1654,2,5
1655,5,5
1656,6,6
1657,4,4
1658,7,7
1659,2,4
1660,7,2
1661,7,7
1662,2,2
1663,5,4
1664,7,7
1665,6,6
1666,7,7
1667,4,5
1668,6,6
1669,2,5
1670,5,2
1671,4,2
1672,7,7
1673,4,6
1674,4,7
1675,2,6
1676,4,4
1677,7,7
1678,5,7
1679,2,2
1680,6,5
1681,6,6
1682,4,4
1683,5,5
1684,7,7
1685,4,2
1686,5,4
1687,5,5
1688,2,2
1689,7,2
1690,2,4
1691,6,5
1692,5,5
1693,2,2
1694,6,6
1695,2,7
1696,4,6
1697,5,5
1698,7,7
1699,6,4
1700,2,4
1701,4,4
1702,5,4
1703,7,5
1704,7,2
1705,7,2
1706,4,4
1707,5,5
1708,2,5
1709,5,5
1710,6,6
1711,2,2
1712,4,4
1713,5,2
1714,4,2
1715,5,5
1716,6,7
1717,4,4
1718,7,7
1719,4,6
1720,2,2
1721,6,7
1722,4,2
1723,6,5
1724,4,4
1725,6,6
1726,5,4
1727,5,6
1728,2,4
1729,2,2
1730,6,6
1731,4,4
1732,5,5
1733,7,5
1734,2,2
1735,6,5
1736,5,5
1737,2,4
1738,7,7
1739,7,7
1740,2,4
1741,2,2
1742,6,6
1743,4,4
1744,2,2
1745,7,7
1746,7,7
1747,4,4
1748,6,6
1749,5,5
1750,2,5
1751,5,6
1752,4,5
1753,4,2
1754,4,2
1755,2,2
1756,4,4
1757,4,4
1758,4,4
1759,2,6
1760,5,5
1761,2,2
1762,4,4
1763,5,7
1764,2,5
1765,4,4
1766,6,5
1767,6,6
1768,5,5
1769,2,6
1770,2,5
1771,5,6
1772,2,4
1773,6,6
1774,2,4
1775,6,5
1776,4,4
1777,5,5
1778,6,6
1779,6,6
1780,5,5
1781,4,4
1782,7,5
1783,6,6
1784,7,2
1785,6,6
1786,5,4
1787,2,6
1788,5,2
1789,4,6
1790,7,2
1791,4,6
1792,4,6
1793,6,6
1794,6,6
1795,7,4
1796,7,6
1797,6,6
1798,7,7
1799,2,2
1800,2,4
1801,2,6
1802,6,4
1803,2,2
1804,7,7
1805,4,2
1806,6,6
1807,2,2
1808,6,2
1809,5,6
1810,5,2
1811,6,2
1812,4,4
1813,4,2
1814,4,2
1815,5,4
1816,5,5
1817,2,4
1818,4,5
1819,4,4
1820,4,5
1821,2,6
1822,7,7
1823,6,2
1824,7,7
1825,2,2
1826,2,4
1827,7,2
1828,2,7
1829,6,2
1830,6,4
1831,6,6
1832,7,4
1833,5,5
1834,5,5
1835,2,4
1836,5,5
1837,4,4
1838,2,7
1839,4,7
1840,4,5
1841,2,2
1842,2,2
1843,5,7
1844,7,7
1845,4,6
1846,6,2
1847,2,7
1848,4,2
1849,4,5
1850,6,4
1851,5,2
1852,4,4
1853,6,6
1854,4,6
1855,5,7
1856,2,2
1857,6,4
1858,4,4
1859,2,5
1860,6,6
1861,5,5
1862,2,2
1863,2,6
1864,7,7
1865,6,6
1866,2,6
1867,5,4
1868,2,5
1869,6,7
1870,2,2
1871,7,5
1872,5,2
1873,2,2
1874,7,7
1875,2,2
1876,4,6
1877,7,6
1878,5,5
1879,7,7
1880,4,5
1881,7,7
1882,4,5
1883,2,2
1884,4,4
1885,7,7
1886,4,7
1887,6,6
1888,2,2
1889,2,5
1890,5,5
1891,6,6
1892,7,7
1893,7,4
1894,4,4
1895,2,2
1896,2,4
1897,5,5
1898,6,6
1899,7,5
1900,7,7
1901,4,4
1902,2,2
1903,6,5
1904,7,4
1905,5,5
1906,6,6
1907,5,5
1908,2,2
1909,7,7
1910,5,4
1911,5,2
1912,5,5
1913,4,2
1914,7,7
1915,2,7
1916,2,4
1917,4,7
1918,2,4
1919,4,4
1920,5,5
1921,5,5
1922,7,6
1923,7,7
1924,5,5
1925,6,5
1926,7,7
1927,2,2
1928,5,2
1929,4,6
1930,2,2
1931,7,7
1932,6,6
1933,4,7
1934,2,2
1935,7,5
1936,5,2
1937,7,5
1938,6,6
1939,2,7
1940,7,7
1941,4,7
1942,5,5
1943,7,7
1944,6,4
1945,7,5
1946,7,5
1947,6,4
1948,2,4
1949,6,6
1950,6,6
1951,7,7
1952,5,2
1953,7,7
1954,7,7
1955,6,4
1956,2,2
1957,2,7
1958,2,2
1959,5,5
1960,4,7
1961,7,7
1962,4,4
1963,4,2
1964,7,2
1965,6,6
1966,7,7
1967,7,7
1968,2,2
1969,5,2
1970,5,5
1971,6,4
1972,6,5
1973,2,2
1974,4,7
1975,6,6
1976,6,6
1977,6,6
1978,7,7
1979,5,6
1980,2,7
1981,5,6
1982,4,6
1983,7,6
1984,5,5
1985,5,5
1986,2,5
1987,4,4
1988,4,6
1989,4,6
1990,2,7
1991,7,7
1992,7,7
1993,2,6
1994,5,5
1995,7,7
1996,6,6
1997,7,7
1998,7,7
1999,2,6
2000,4,2
2001,2,6
2002,6,2
2003,7,6
2004,6,7
2005,2,2
2006,2,4
2007,2,4
2008,4,7
2009,2,2
2010,5,6
2011,6,6
2012,2,6
2013,7,4
2014,7,7
2015,6,6
2016,5,6
2017,7,7
2018,6,6
2019,4,7
2020,4,4
2021,4,4
2022,4,6
2023,6,6
2024,2,2
2025,2,2
2026,7,7
2027,7,7
2028,7,4
2029,4,4
2030,6,2
2031,7,6
2032,7,7
2033,4,6
2034,5,7
2035,4,4
2036,5,5
2037,5,4
2038,4,6
2039,7,2
2040,7,7
2041,7,5
2042,6,6
2043,5,5
2044,7,5
2045,7,7
2046,4,4
2047,6,6
2048,5,7
2049,5,5
2050,6,6
2051,2,2
2052,2,2
2053,7,7
2054,5,5
2055,6,5
2056,7,7
2057,5,5
2058,7,7
2059,5,2
2060,4,2
2061,7,4
2062,4,4
2063,7,7
2064,2,4
2065,7,7
2066,2,6
2067,5,5
2068,2,2
2069,4,7
2070,4,6
2071,4,4
2072,2,5
2073,4,2
2074,6,5
2075,4,2
2076,5,4
2077,6,7
2078,6,4
2079,6,6
2080,4,5
2081,2,2
2082,2,4
2083,4,6
2084,4,6
2085,5,5
2086,5,5
2087,5,5
2088,2,2
2089,6,6
2090,6,6
2091,5,4
2092,7,7
2093,2,2
2094,7,4
2095,4,4
2096,5,5
2097,6,6
2098,2,2
2099,5,5
2100,4,2
2101,2,5
2102,6,7
2103,7,7
2104,6,5
2105,5,5
2106,7,7
2107,4,4
2108,7,2
2109,7,7
2110,6,6
2111,4,6
2112,4,4
2113,2,4
2114,2,4
2115,4,4
2116,2,2
2117,4,7
2118,4,4
2119,4,4
2120,7,7
2121,4,2
2122,2,2
2123,5,5
2124,5,5
2125,4,5
2126,6,4
2127,2,7
2128,5,5
2129,2,2
2130,5,2
2131,4,2
2132,7,7
2133,5,5
2134,6,4
2135,2,4
2136,5,5
2137,5,5
2138,4,6
2139,6,6
