,label,prediction
616,6,0
617,6,6
618,2,1
619,1,9
620,7,0
621,7,3
622,1,6
623,2,4
624,7,4
625,9,0
626,9,7
627,4,7
628,4,7
629,1,6
630,2,4
631,5,5
632,6,2
633,8,8
634,7,6
635,6,1
636,8,3
637,3,2
638,0,6
639,5,1
640,5,5
641,3,9
642,0,3
643,7,3
644,9,8
645,1,3
646,3,7
647,4,4
648,4,2
649,5,2
650,3,7
651,9,1
652,5,3
653,6,6
654,9,2
655,2,8
656,1,7
657,1,5
658,4,2
659,1,7
660,9,1
661,4,9
662,7,5
663,6,2
664,3,5
665,8,4
666,9,6
667,0,3
668,1,1
669,3,2
670,6,7
671,3,7
672,6,5
673,3,7
674,2,4
675,0,4
676,3,4
677,1,9
678,0,4
679,5,4
680,9,9
681,6,9
682,4,0
683,8,5
684,9,6
685,6,5
686,9,7
687,6,7
688,3,4
689,0,5
690,3,7
691,2,4
692,2,1
693,7,0
694,8,3
695,3,0
696,8,0
697,2,2
698,7,7
699,5,6
700,7,9
701,2,7
702,4,0
703,8,6
704,7,5
705,4,6
706,2,1
707,9,0
708,8,0
709,8,0
710,6,5
711,8,4
712,8,8
713,7,6
714,4,6
715,3,5
716,3,9
717,8,8
718,4,5
719,9,6
720,4,5
721,8,0
722,8,9
723,1,8
724,8,7
725,2,7
726,1,4
727,3,1
728,6,0
729,5,6
730,4,3
731,2,1
732,7,3
733,9,4
734,9,7
735,4,9
736,1,5
737,4,7
738,1,1
739,3,7
740,2,1
741,7,2
742,0,7
743,7,6
744,9,0
745,7,4
746,6,0
747,6,3
748,2,8
749,5,7
750,9,6
751,2,8
752,9,9
753,1,4
754,2,4
755,2,6
756,6,2
757,8,5
758,2,3
759,1,2
760,3,4
761,6,0
762,6,0
763,0,5
764,1,2
765,2,1
766,7,0
767,0,4
768,5,5
769,4,3
770,6,3
771,1,6
772,6,9
773,4,7
774,0,2
775,2,6
776,2,7
777,6,6
778,0,0
779,5,7
780,9,9
781,1,9
782,7,4
783,6,7
784,7,0
785,0,1
786,3,9
787,9,6
788,6,4
789,8,2
790,3,7
791,0,4
792,3,1
793,4,6
794,7,8
795,7,9
796,1,3
797,4,6
798,7,7
799,2,0
800,7,0
801,1,1
802,4,8
803,7,5
804,4,4
805,4,2
806,8,6
807,4,0
808,7,9
809,7,0
810,5,1
811,3,6
812,7,1
813,2,0
814,0,8
815,8,0
816,9,0
817,5,7
818,8,2
819,3,4
820,6,0
821,2,8
822,0,4
823,8,2
824,7,7
825,3,4
826,7,6
827,6,7
828,5,4
829,3,4
830,1,8
831,3,6
832,2,1
833,2,7
834,5,3
835,4,4
836,1,4
837,2,5
838,9,6
839,2,6
840,7,6
841,0,4
842,7,6
843,2,0
844,1,7
845,3,8
846,2,8
847,0,9
848,2,2
849,4,4
850,7,2
851,9,1
852,8,1
853,9,1
854,0,4
855,7,7
856,7,2
857,0,8
858,7,6
859,8,0
860,4,2
861,6,6
862,3,8
863,3,4
864,0,0
865,1,4
866,3,5
867,7,8
868,0,8
869,1,2
870,3,2
871,1,6
872,4,3
873,2,8
874,3,1
875,8,2
876,4,5
877,2,4
878,3,6
879,7,8
880,8,5
881,4,0
882,3,1
883,0,4
884,9,0
885,0,9
886,0,6
887,1,1
888,0,4
889,4,5
890,4,8
891,6,6
892,7,5
893,6,6
894,1,9
895,1,0
896,3,6
897,7,4
898,3,3
899,5,0
900,2,2
901,6,4
902,6,9
903,5,5
904,8,8
905,7,4
906,1,6
907,6,4
908,8,4
909,8,5
910,5,1
911,3,5
912,0,2
913,4,4
914,0,4
915,1,6
916,3,4
917,8,5
918,8,8
919,0,8
920,6,9
921,9,6
922,9,4
923,9,3
924,5,0
925,5,9
926,8,7
927,6,5
928,0,8
929,0,2
930,4,6
931,2,8
932,3,8
933,2,0
934,7,5
935,2,6
936,2,2
937,5,2
938,9,1
939,8,9
940,9,4
941,1,6
942,7,1
943,4,9
944,0,2
945,3,3
946,0,1
947,1,4
948,3,0
949,8,4
950,3,7
951,9,9
952,6,6
953,1,7
954,4,4
955,7,3
956,0,9
957,3,3
958,7,4
959,8,0
960,9,7
961,1,1
962,1,7
963,6,0
964,6,1
965,6,7
966,6,2
967,9,9
968,1,1
969,9,8
970,9,1
971,4,2
972,2,6
973,1,6
974,7,9
975,0,5
976,6,1
977,8,0
978,1,4
979,9,6
980,2,5
981,9,6
982,0,3
983,4,7
984,7,3
985,8,4
986,3,3
987,1,8
988,2,0
989,0,4
990,1,2
991,5,4
992,8,6
993,4,2
994,6,9
995,3,5
996,8,8
997,1,2
998,3,5
999,8,4
1000,5,5
1001,0,6
1002,8,0
1003,4,8
1004,8,3
1005,1,6
1006,1,4
1007,8,0
1008,9,7
1009,6,5
1010,0,8
1011,8,5
1012,6,4
1013,1,6
1014,3,2
1015,4,1
1016,1,0
1017,6,3
1018,0,8
1019,5,4
1020,1,8
1021,1,2
1022,0,0
1023,0,8
1024,3,3
1025,5,6
1026,0,7
1027,0,6
1028,6,7
1029,6,6
1030,3,7
1031,3,2
1032,6,7
1033,3,0
1034,6,4
1035,6,4
1036,0,6
1037,7,6
1038,2,1
1039,2,0
1040,7,0
1041,5,0
1042,5,3
1043,2,7
1044,8,4
1045,5,4
1046,2,4
1047,1,0
1048,1,6
1049,4,6
1050,3,2
1051,2,2
1052,0,3
1053,3,7
1054,1,6
1055,5,1
1056,3,7
1057,7,3
1058,6,4
1059,8,8
1060,9,6
1061,1,3
1062,6,7
1063,4,0
1064,9,1
1065,3,3
1066,9,6
1067,0,1
1068,9,9
1069,6,0
1070,3,6
1071,6,6
1072,0,8
1073,7,9
1074,3,4
1075,8,0
1076,0,1
1077,0,5
1078,0,2
1079,6,2
1080,6,2
1081,6,6
1082,9,8
1083,2,7
1084,5,7
1085,4,9
1086,4,0
1087,6,3
1088,3,2
1089,6,6
1090,0,6
1091,8,8
1092,6,7
1093,0,6
1094,6,0
1095,2,3
1096,7,0
1097,5,7
1098,1,8
1099,2,0
1100,7,3
1101,8,8
1102,8,6
1103,0,8
1104,9,0
1105,4,9
1106,9,9
1107,7,2
1108,2,0
1109,0,0
1110,2,1
1111,8,7
1112,3,4
1113,8,8
1114,9,9
1115,1,6
1116,5,0
1117,5,1
1118,4,5
1119,7,7
1120,5,4
1121,3,0
1122,8,2
1123,3,3
1124,3,6
1125,6,0
1126,2,1
1127,8,7
1128,4,7
1129,3,9
1130,7,0
1131,1,8
1132,2,3
1133,4,4
1134,1,1
1135,6,2
1136,9,3
1137,0,9
1138,5,3
1139,8,0
1140,6,6
1141,1,6
1142,8,1
1143,6,7
1144,1,3
1145,4,0
1146,2,1
1147,6,1
1148,2,0
1149,7,5
1150,2,7
1151,2,0
1152,0,8
1153,8,2
1154,6,7
1155,9,1
1156,1,3
1157,7,0
1158,1,6
1159,8,4
1160,8,8
1161,0,1
1162,7,9
1163,3,9
1164,8,3
1165,0,5
1166,3,0
1167,4,4
1168,3,1
1169,7,2
1170,7,7
1171,9,0
1172,2,8
1173,3,7
1174,1,5
1175,9,8
1176,1,0
1177,9,6
1178,6,3
1179,3,5
1180,3,6
1181,3,6
1182,1,4
1183,0,2
1184,6,5
1185,1,1
1186,4,2
1187,1,7
1188,0,3
1189,0,0
1190,1,3
1191,1,8
1192,6,8
1193,5,7
1194,4,8
1195,6,5
1196,2,4
1197,0,6
1198,7,2
1199,9,0
1200,8,6
1201,7,0
1202,2,7
1203,0,8
1204,6,2
1205,8,5
1206,1,8
1207,4,3
1208,3,8
1209,7,8
1210,0,8
1211,6,0
1212,1,5
1213,8,4
1214,5,7
1215,7,4
1216,8,1
1217,4,8
1218,8,0
1219,3,1
1220,9,2
1221,9,7
1222,9,2
1223,8,5
1224,7,6
1225,6,8
1226,6,6
1227,3,6
1228,5,6
1229,1,5
1230,5,8
1231,9,8
1232,1,0
1233,4,0
1234,1,3
1235,5,5
1236,7,7
1237,0,8
1238,1,2
1239,5,5
1240,2,4
1241,0,0
1242,8,6
1243,8,4
1244,5,8
1245,6,6
1246,7,0
1247,3,2
1248,2,0
1249,4,0
1250,7,6
1251,2,4
1252,5,6
1253,8,4
1254,2,1
1255,4,0
1256,9,4
1257,2,0
1258,1,8
1259,8,0
1260,1,1
1261,9,0
1262,8,2
1263,8,4
1264,8,1
1265,9,3
1266,0,7
1267,4,1
1268,3,6
1269,3,1
1270,1,9
1271,8,0
1272,4,4
1273,6,0
1274,3,3
1275,3,7
1276,5,4
1277,2,5
1278,2,1
1279,8,1
1280,3,9
1281,8,9
1282,9,9
1283,5,6
1284,8,3
1285,9,7
1286,8,0
1287,9,5
1288,1,5
1289,6,3
1290,5,2
1291,9,6
1292,4,6
1293,4,2
1294,8,5
1295,0,8
1296,7,7
1297,2,9
1298,9,6
1299,7,4
1300,4,7
1301,1,1
1302,6,4
1303,4,8
1304,4,3
1305,9,6
1306,1,0
1307,2,4
1308,5,5
1309,6,0
1310,0,1
1311,8,7
1312,6,6
1313,1,2
1314,9,4
1315,4,0
1316,5,8
1317,9,1
1318,5,2
1319,0,3
1320,7,8
1321,2,2
1322,0,6
1323,0,0
1324,4,3
1325,2,0
1326,6,7
1327,6,7
1328,5,8
1329,5,9
1330,2,7
1331,8,6
1332,1,0
1333,7,0
1334,3,8
1335,1,8
1336,4,4
1337,5,0
1338,6,3
1339,5,8
1340,1,6
1341,4,0
1342,7,1
1343,0,4
1344,9,6
1345,4,3
1346,3,6
1347,8,2
1348,2,3
1349,8,0
1350,4,7
1351,7,0
1352,2,8
1353,3,2
1354,1,5
1355,5,2
1356,2,7
1357,9,8
1358,8,3
1359,9,4
1360,7,6
1361,9,5
1362,5,0
1363,1,5
1364,4,8
1365,0,3
1366,8,2
1367,2,8
1368,3,2
1369,8,5
1370,9,7
1371,1,8
1372,1,6
1373,3,8
1374,2,8
1375,4,3
1376,9,7
1377,3,7
1378,1,7
1379,7,3
1380,4,7
1381,6,6
1382,2,7
1383,8,7
1384,9,1
1385,5,5
1386,3,9
1387,9,4
1388,5,6
1389,5,0
1390,6,6
1391,7,6
1392,2,6
1393,4,8
1394,6,1
1395,3,2
1396,1,9
1397,0,4
1398,7,5
1399,2,4
1400,5,0
1401,4,1
1402,7,4
1403,6,0
1404,1,8
1405,1,4
1406,9,6
1407,8,6
1408,1,7
1409,0,0
1410,1,4
1411,3,1
1412,1,7
1413,1,3
1414,1,3
1415,7,6
1416,3,9
1417,9,1
1418,6,3
1419,8,0
1420,4,4
1421,6,1
1422,8,2
1423,4,0
1424,9,9
1425,4,5
1426,7,4
1427,9,4
1428,7,8
1429,6,4
1430,8,4
1431,4,5
1432,9,4
1433,7,9
1434,0,1
1435,1,8
1436,6,5
1437,1,2
1438,5,8
1439,9,8
1440,0,7
1441,4,9
1442,3,5
1443,4,6
1444,1,0
1445,3,7
1446,0,8
1447,8,5
1448,4,7
1449,6,7
1450,2,7
1451,2,8
1452,6,1
1453,5,4
1454,3,4
1455,6,8
1456,2,2
1457,1,2
1458,1,6
1459,8,4
1460,6,8
1461,0,9
1462,4,3
1463,0,6
1464,1,5
1465,9,4
1466,7,1
1467,1,6
1468,3,6
1469,7,1
1470,7,9
1471,8,4
1472,7,1
1473,7,4
1474,3,0
1475,9,8
1476,7,8
1477,7,6
1478,7,4
1479,2,9
1480,1,1
1481,2,3
1482,8,3
1483,6,0
1484,4,7
1485,0,5
1486,7,8
1487,9,5
1488,8,4
1489,6,7
1490,8,4
1491,4,2
1492,9,0
1493,1,1
1494,7,1
1495,2,9
1496,2,1
1497,8,4
1498,5,6
1499,8,4
1500,1,1
1501,2,6
1502,2,2
1503,4,9
1504,1,6
1505,2,2
1506,5,4
1507,2,6
1508,8,3
1509,1,0
1510,8,4
1511,1,7
1512,8,3
1513,6,7
1514,0,9
1515,2,0
1516,4,6
1517,1,7
1518,3,8
1519,6,0
1520,7,4
1521,7,4
1522,4,5
1523,4,0
1524,3,5
1525,3,0
1526,4,7
1527,5,8
1528,2,5
1529,4,0
1530,3,6
1531,7,0
1532,8,4
1533,4,8
1534,4,2
1535,4,7
1536,5,5
1537,4,3
1538,3,7
1539,2,1
1540,8,6
1541,4,9
1542,5,7
1543,5,5
1544,4,0
1545,1,7
1546,4,1
1547,2,4
1548,5,0
1549,1,9
1550,6,9
1551,4,0
1552,3,1
1553,4,6
1554,4,7
1555,0,0
1556,8,2
1557,8,6
1558,4,7
1559,5,2
1560,7,1
1561,5,6
1562,6,0
1563,9,0
1564,1,0
1565,6,0
1566,7,4
1567,2,6
1568,0,0
1569,1,7
1570,4,6
1571,5,1
1572,6,1
1573,0,2
1574,0,9
1575,2,2
1576,7,6
1577,5,8
1578,6,1
1579,0,8
1580,6,3
1581,2,3
1582,9,0
1583,1,4
1584,7,8
1585,7,3
1586,5,0
1587,2,8
1588,5,1
1589,6,9
1590,4,7
1591,1,1
1592,4,4
1593,3,9
1594,3,4
1595,3,0
1596,0,3
1597,3,5
1598,5,7
1599,5,0
1600,8,6
1601,9,4
1602,7,1
1603,3,5
1604,1,8
1605,3,7
1606,3,3
1607,3,6
1608,4,4
1609,4,4
1610,2,3
1611,3,2
1612,3,2
1613,8,4
1614,1,8
1615,7,2
1616,7,4
1617,0,4
1618,7,3
1619,4,5
1620,5,5
1621,1,3
1622,4,0
1623,2,9
1624,4,1
1625,3,4
1626,9,2
1627,9,8
1628,4,8
1629,9,3
1630,9,9
1631,1,7
1632,8,7
1633,1,6
1634,6,3
1635,7,7
1636,5,3
1637,5,5
1638,4,0
1639,9,4
1640,7,4
1641,6,6
1642,5,0
1643,9,6
1644,2,6
1645,4,8
1646,0,7
1647,7,3
1648,8,3
1649,5,6
1650,5,1
1651,0,8
1652,0,8
1653,9,9
1654,9,7
1655,8,2
1656,2,0
1657,5,0
1658,4,7
1659,8,2
1660,3,7
1661,6,6
1662,3,9
1663,6,2
1664,0,7
1665,6,7
1666,6,6
1667,6,1
1668,9,3
1669,6,6
1670,6,1
1671,8,9
1672,6,7
1673,2,3
1674,4,5
1675,5,1
1676,8,8
1677,1,6
1678,2,0
1679,7,5
1680,6,3
1681,5,6
1682,7,5
1683,8,7
1684,1,1
1685,8,7
1686,0,5
1687,8,2
1688,6,6
1689,9,6
1690,2,7
1691,8,6
1692,9,2
1693,4,6
1694,0,5
1695,9,3
1696,4,7
1697,9,9
1698,5,9
1699,7,6
1700,5,1
1701,5,9
1702,9,0
1703,5,6
1704,3,6
1705,0,1
1706,1,3
1707,9,6
1708,7,3
1709,2,0
1710,4,1
1711,1,5
1712,0,6
1713,8,6
1714,0,5
1715,3,4
1716,1,4
1717,7,9
1718,0,7
1719,0,8
1720,4,8
1721,8,2
1722,6,8
1723,2,0
1724,4,7
1725,0,3
1726,0,5
1727,9,4
1728,0,1
1729,8,1
1730,4,3
1731,5,6
1732,9,8
1733,3,6
1734,9,5
1735,0,0
1736,5,3
1737,6,7
1738,5,7
1739,0,4
1740,1,2
1741,4,9
1742,8,3
1743,1,9
1744,0,1
1745,5,4
1746,2,6
1747,1,6
1748,0,1
1749,2,6
1750,8,3
1751,1,1
1752,5,9
1753,6,2
1754,7,0
1755,7,5
1756,2,7
1757,6,5
1758,2,4
1759,5,9
1760,0,8
1761,1,6
1762,4,0
1763,2,6
1764,5,7
1765,4,6
1766,6,2
1767,2,9
1768,2,4
1769,1,6
1770,7,2
1771,2,0
1772,8,0
1773,5,7
1774,5,4
1775,3,8
1776,0,4
1777,4,6
1778,8,5
1779,3,4
1780,7,1
1781,6,3
1782,3,8
1783,8,4
1784,1,0
1785,0,1
1786,1,1
1787,3,8
1788,3,9
1789,0,6
1790,7,6
1791,4,6
1792,9,9
1793,5,1
1794,3,5
1795,6,1
1796,0,8
1797,1,9
1798,4,5
1799,4,0
1800,4,8
1801,4,3
1802,2,7
1803,2,6
1804,5,1
1805,8,1
1806,1,8
1807,5,9
1808,9,6
1809,8,4
1810,1,2
1811,1,6
1812,5,8
1813,3,8
1814,9,6
1815,9,6
1816,7,2
1817,6,2
1818,5,5
1819,0,6
1820,8,5
1821,4,0
1822,7,8
1823,0,3
1824,9,3
1825,2,9
1826,8,3
1827,4,4
1828,7,9
1829,1,4
1830,3,0
1831,9,6
1832,6,2
1833,8,7
1834,9,2
1835,0,0
1836,4,5
1837,9,8
1838,6,6
1839,7,6
1840,8,6
1841,9,6
1842,4,8
1843,8,8
1844,9,6
1845,7,9
1846,2,3
1847,5,7
1848,3,3
1849,7,5
1850,1,5
1851,0,4
1852,2,1
1853,9,1
1854,5,0
1855,5,3
1856,8,4
1857,5,9
1858,4,9
1859,2,4
1860,8,8
1861,3,9
1862,5,3
1863,5,4
1864,7,5
1865,7,2
1866,8,5
1867,6,6
1868,2,5
1869,8,6
1870,2,9
1871,3,9
1872,5,3
1873,6,4
1874,8,4
1875,0,8
1876,2,0
1877,3,9
1878,7,8
1879,0,3
1880,1,4
1881,9,1
1882,1,5
1883,3,7
1884,7,6
1885,5,4
1886,8,1
1887,3,6
1888,2,6
1889,9,0
1890,6,7
1891,8,0
1892,6,8
1893,9,9
1894,3,3
1895,8,5
1896,9,9
1897,8,6
1898,0,6
1899,7,0
1900,8,3
1901,5,0
1902,0,5
1903,0,9
1904,1,0
1905,3,6
1906,9,3
1907,1,4
1908,5,8
1909,3,8
1910,4,5
1911,4,1
1912,0,4
1913,9,6
1914,9,7
1915,9,4
1916,9,6
1917,8,6
1918,2,9
1919,4,7
1920,2,2
1921,2,7
1922,5,9
1923,1,9
1924,9,5
1925,1,6
1926,0,2
1927,9,0
1928,4,6
1929,2,1
1930,1,9
1931,6,3
1932,0,8
1933,3,1
1934,7,3
1935,6,1
1936,3,6
1937,1,1
1938,8,4
1939,6,1
1940,5,4
1941,7,6
1942,2,9
1943,8,8
1944,4,9
1945,4,4
1946,8,2
1947,3,1
1948,5,5
1949,0,5
1950,5,6
1951,7,0
1952,4,6
1953,4,8
1954,2,1
1955,2,0
1956,7,6
1957,3,6
1958,6,6
1959,0,3
1960,2,0
1961,7,6
1962,6,4
1963,2,6
1964,3,9
1965,0,5
1966,7,0
1967,7,0
1968,8,5
1969,1,2
1970,1,8
1971,4,2
1972,6,5
1973,0,8
1974,6,7
1975,6,5
1976,5,2
1977,5,8
1978,6,3
1979,3,1
1980,9,0
1981,3,0
1982,6,6
1983,8,2
1984,7,8
1985,6,9
1986,4,5
1987,9,9
1988,5,4
1989,6,3
1990,4,7
1991,1,8
1992,6,5
1993,3,1
1994,8,5
1995,2,6
1996,3,4
1997,9,6
1998,8,2
1999,5,2
2000,1,0
2001,5,9
2002,4,1
2003,5,1
2004,7,6
2005,5,3
2006,7,0
2007,8,5
2008,9,1
2009,1,6
2010,7,4
2011,2,7
2012,5,4
2013,6,6
2014,8,1
2015,4,8
2016,6,7
2017,5,3
2018,3,3
2019,9,1
2020,9,6
2021,8,3
2022,5,2
2023,5,1
2024,6,7
2025,4,6
2026,5,5
2027,9,6
2028,7,6
2029,3,7
2030,4,9
2031,1,4
2032,4,5
2033,2,9
2034,3,6
2035,6,6
2036,5,3
2037,5,8
2038,2,8
2039,8,4
2040,0,9
2041,0,0
2042,1,2
2043,8,2
2044,3,1
2045,1,0
2046,3,6
2047,5,6
2048,8,6
2049,3,2
2050,8,4
2051,5,5
2052,8,0
2053,6,3
2054,3,1
2055,5,0
2056,5,0
2057,5,5
2058,0,8
2059,9,6
2060,5,9
2061,5,9
2062,7,8
2063,1,3
2064,8,3
2065,2,4
2066,2,0
2067,7,0
2068,3,0
2069,4,0
2070,2,6
2071,9,5
2072,6,5
2073,2,0
2074,2,7
2075,4,5
2076,3,4
2077,0,6
2078,2,0
2079,0,8
2080,1,9
2081,3,6
2082,2,4
2083,2,6
2084,7,0
2085,0,8
2086,1,0
2087,0,9
2088,7,2
2089,7,7
2090,2,8
2091,0,7
2092,1,6
2093,6,4
2094,5,6
2095,0,9
2096,2,1
2097,2,7
2098,0,9
2099,1,6
2100,2,4
2101,6,2
2102,0,1
2103,1,5
2104,6,2
2105,6,6
2106,5,5
2107,3,0
2108,4,3
2109,0,0
2110,0,0
2111,9,0
2112,1,7
2113,0,4
2114,2,4
2115,5,6
2116,9,4
2117,7,5
2118,8,3
2119,6,9
2120,4,4
2121,6,2
2122,0,1
2123,2,7
2124,0,7
2125,1,6
2126,9,9
2127,2,6
2128,4,1
2129,9,8
2130,0,2
2131,7,8
2132,2,7
2133,3,8
2134,4,7
2135,8,0
2136,0,9
2137,2,0
2138,6,4
2139,8,3
