,label,prediction
334,6,6
335,9,9
336,3,3
337,8,8
338,0,0
339,7,9
340,2,5
341,6,7
342,2,0
343,5,7
344,8,8
345,5,5
346,4,3
347,6,6
348,8,8
349,9,9
350,9,9
351,1,1
352,0,9
353,2,2
354,2,3
355,7,4
356,3,2
357,2,7
358,8,1
359,0,0
360,9,9
361,5,5
362,8,8
363,1,0
364,9,0
365,4,0
366,1,6
367,3,1
368,8,0
369,1,1
370,4,4
371,7,7
372,9,9
373,4,2
374,2,2
375,7,3
376,0,8
377,7,2
378,0,6
379,6,6
380,6,6
381,9,9
382,0,0
383,9,0
384,2,5
385,8,0
386,7,7
387,2,4
388,2,2
389,5,5
390,1,1
391,2,0
392,6,6
393,2,5
394,9,7
395,6,6
396,2,2
397,3,7
398,0,0
399,3,1
400,9,9
401,8,1
402,7,6
403,8,8
404,8,8
405,4,6
406,0,0
407,1,7
408,8,8
409,2,2
410,7,0
411,9,0
412,3,5
413,6,6
414,1,1
415,9,9
416,0,0
417,7,1
418,3,3
419,7,7
420,4,6
421,5,4
422,0,8
423,0,1
424,2,2
425,9,9
426,3,5
427,4,4
428,0,9
429,6,6
430,2,2
431,5,5
432,3,3
433,7,9
434,3,6
435,7,4
436,2,2
437,5,4
438,3,3
439,1,6
440,1,8
441,4,4
442,9,9
443,9,9
444,5,8
445,7,6
446,5,0
447,0,0
448,2,2
449,2,0
450,2,9
451,9,9
452,7,7
453,3,2
454,9,0
455,4,2
456,3,6
457,5,2
458,4,4
459,6,8
460,5,3
461,6,4
462,1,1
463,4,4
464,3,0
465,4,6
466,4,7
467,3,2
468,7,3
469,8,8
470,3,6
471,7,3
472,8,8
473,0,4
474,5,3
475,7,7
476,6,2
477,0,0
478,5,4
479,4,7
480,8,9
481,6,6
482,8,8
483,5,5
484,5,5
485,9,9
486,9,9
487,9,1
488,5,0
489,0,0
490,1,1
491,0,0
492,8,8
493,1,1
494,1,8
495,8,0
496,0,1
497,2,2
498,2,2
499,0,0
500,4,6
501,6,6
502,5,5
503,4,6
504,9,9
505,4,2
506,7,3
507,9,4
508,9,3
509,4,4
510,5,5
511,6,6
512,6,4
513,1,9
514,5,5
515,3,9
516,8,8
517,9,1
518,5,9
519,8,8
520,5,5
521,7,0
522,0,0
523,7,9
524,0,0
525,5,5
526,0,2
527,0,0
528,4,0
529,6,6
530,9,9
531,0,8
532,9,1
533,5,5
534,6,6
535,6,6
536,6,6
537,2,6
538,9,8
539,0,7
540,1,1
541,7,0
542,6,6
543,7,4
544,5,5
545,9,9
546,1,1
547,6,6
548,2,1
549,5,5
550,5,2
551,5,2
552,8,9
553,5,5
554,9,9
555,4,8
556,6,6
557,4,4
558,3,3
559,2,2
560,0,0
561,7,7
562,6,6
563,2,6
564,2,6
565,3,5
566,9,9
567,7,4
568,9,9
569,2,3
570,6,6
571,7,7
572,1,1
573,3,6
574,6,6
575,6,6
576,8,8
577,9,7
578,7,2
579,5,1
580,4,6
581,0,7
582,8,0
583,4,2
584,0,0
585,9,5
586,3,4
587,4,4
588,8,8
589,9,9
590,6,6
591,9,9
592,2,2
593,6,6
594,1,7
595,4,1
596,7,2
597,3,5
598,5,3
599,3,6
600,8,8
601,5,0
602,0,0
603,2,2
604,1,1
605,6,6
606,4,1
607,3,3
608,3,3
609,9,9
610,6,6
611,9,0
612,8,8
613,8,8
614,5,6
615,8,3
616,6,7
617,6,6
618,2,7
619,1,1
620,7,4
621,7,2
622,1,1
623,2,2
624,7,7
625,9,9
626,9,9
627,4,4
628,4,4
629,1,4
630,2,2
631,5,3
632,6,6
633,8,8
634,7,4
635,6,3
636,8,9
637,3,3
638,0,8
639,5,5
640,5,3
641,3,2
642,0,0
643,7,4
644,9,7
645,1,1
646,3,3
647,4,2
648,4,2
649,5,2
650,3,3
651,9,9
652,5,3
653,6,6
654,9,9
655,2,0
656,1,1
657,1,5
658,4,4
659,1,3
660,9,9
661,4,4
662,7,7
663,6,6
664,3,3
665,8,8
666,9,5
667,0,0
668,1,9
669,3,5
670,6,6
671,3,3
672,6,4
673,3,3
674,2,2
675,0,4
676,3,6
677,1,9
678,0,6
679,5,7
680,9,9
681,6,6
682,4,7
683,8,4
684,9,9
685,6,2
686,9,2
687,6,5
688,3,4
689,0,3
690,3,4
691,2,8
692,2,2
693,7,7
694,8,8
695,3,4
696,8,8
697,2,4
698,7,7
699,5,5
700,7,7
701,2,0
702,4,6
703,8,2
704,7,6
705,4,2
706,2,0
707,9,5
708,8,8
709,8,8
710,6,7
711,8,8
712,8,8
713,7,7
714,4,2
715,3,3
716,3,6
717,8,9
718,4,7
719,9,8
720,4,9
721,8,8
722,8,8
723,1,9
724,8,9
725,2,1
726,1,1
727,3,5
728,6,4
729,5,3
730,4,3
731,2,0
732,7,7
733,9,9
734,9,5
735,4,2
736,1,1
737,4,0
738,1,1
739,3,7
740,2,5
741,7,5
742,0,5
743,7,7
744,9,4
745,7,7
746,6,6
747,6,6
748,2,2
749,5,5
750,9,9
751,2,0
752,9,9
753,1,1
754,2,4
755,2,4
756,6,6
757,8,8
758,2,0
759,1,1
760,3,9
761,6,7
762,6,4
763,0,9
764,1,8
765,2,2
766,7,8
767,0,8
768,5,2
769,4,8
770,6,1
771,1,1
772,6,1
773,4,3
774,0,0
775,2,4
776,2,1
777,6,6
778,0,2
779,5,5
780,9,9
781,1,6
782,7,4
783,6,2
784,7,6
785,0,0
786,3,3
787,9,8
788,6,4
789,8,8
790,3,0
791,0,0
792,3,0
793,4,9
794,7,7
795,7,7
796,1,6
797,4,6
798,7,5
799,2,4
800,7,7
801,1,1
802,4,0
803,7,7
804,4,4
805,4,6
806,8,8
807,4,4
808,7,5
809,7,2
810,5,5
811,3,3
812,7,7
813,2,4
814,0,8
815,8,0
816,9,9
817,5,3
818,8,4
819,3,1
820,6,9
821,2,2
822,0,9
823,8,8
824,7,7
825,3,6
826,7,7
827,6,6
828,5,2
829,3,3
830,1,1
831,3,5
832,2,2
833,2,5
834,5,4
835,4,5
836,1,0
837,2,7
838,9,9
839,2,2
840,7,7
841,0,2
842,7,7
843,2,4
844,1,1
845,3,3
846,2,7
847,0,0
848,2,2
849,4,4
850,7,5
851,9,9
852,8,8
853,9,9
854,0,0
855,7,9
856,7,9
857,0,0
858,7,7
859,8,8
860,4,4
861,6,4
862,3,6
863,3,3
864,0,0
865,1,9
866,3,3
867,7,5
868,0,0
869,1,2
870,3,3
871,1,1
872,4,4
873,2,0
874,3,3
875,8,8
876,4,4
877,2,2
878,3,8
879,7,7
880,8,8
881,4,5
882,3,8
883,0,0
884,9,9
885,0,0
886,0,8
887,1,9
888,0,5
889,4,4
890,4,4
891,6,6
892,7,7
893,6,6
894,1,5
895,1,1
896,3,3
897,7,7
898,3,3
899,5,5
900,2,6
901,6,6
902,6,6
903,5,5
904,8,8
905,7,8
906,1,9
907,6,3
908,8,8
909,8,3
910,5,5
911,3,3
912,0,7
913,4,2
914,0,6
915,1,9
916,3,9
917,8,8
918,8,8
919,0,4
920,6,2
921,9,9
922,9,6
923,9,9
924,5,5
925,5,3
926,8,1
927,6,2
928,0,2
929,0,8
930,4,4
931,2,2
932,3,3
933,2,3
934,7,7
935,2,2
936,2,3
937,5,5
938,9,3
939,8,8
940,9,3
941,1,9
942,7,7
943,4,6
944,0,4
945,3,5
946,0,0
947,1,3
948,3,4
949,8,5
950,3,4
951,9,9
952,6,4
953,1,7
954,4,4
955,7,7
956,0,0
957,3,4
958,7,7
959,8,8
960,9,9
961,1,3
962,1,9
963,6,6
964,6,3
965,6,4
966,6,7
967,9,9
968,1,1
969,9,9
970,9,9
971,4,4
972,2,5
973,1,6
974,7,0
975,0,0
976,6,1
977,8,8
978,1,1
979,9,9
980,2,6
981,9,8
982,0,5
983,4,4
984,7,7
985,8,8
986,3,5
987,1,1
988,2,4
989,0,2
990,1,1
991,5,3
992,8,8
993,4,6
994,6,5
995,3,7
996,8,8
997,1,8
998,3,5
999,8,8
1000,5,5
1001,0,6
1002,8,9
1003,4,2
1004,8,8
1005,1,1
1006,1,6
1007,8,8
1008,9,4
1009,6,7
1010,0,0
1011,8,8
1012,6,6
1013,1,1
1014,3,4
1015,4,6
1016,1,6
1017,6,6
1018,0,0
1019,5,0
1020,1,8
1021,1,4
1022,0,0
1023,0,0
1024,3,7
1025,5,3
1026,0,4
1027,0,7
1028,6,6
1029,6,6
1030,3,9
1031,3,3
1032,6,2
1033,3,3
1034,6,3
1035,6,6
1036,0,6
1037,7,7
1038,2,2
1039,2,4
1040,7,5
1041,5,4
1042,5,4
1043,2,0
1044,8,8
1045,5,3
1046,2,2
1047,1,8
1048,1,1
1049,4,2
1050,3,0
1051,2,9
1052,0,0
1053,3,5
1054,1,1
1055,5,8
1056,3,3
1057,7,3
1058,6,3
1059,8,1
1060,9,9
1061,1,1
1062,6,6
1063,4,6
1064,9,3
1065,3,9
1066,9,1
1067,0,0
1068,9,9
1069,6,6
1070,3,3
1071,6,6
1072,0,3
1073,7,7
1074,3,7
1075,8,8
1076,0,0
1077,0,0
1078,0,0
1079,6,6
1080,6,3
1081,6,5
1082,9,8
1083,2,4
1084,5,2
1085,4,4
1086,4,2
1087,6,6
1088,3,5
1089,6,6
1090,0,0
1091,8,8
1092,6,7
1093,0,2
1094,6,5
1095,2,2
1096,7,7
1097,5,3
1098,1,1
1099,2,2
1100,7,8
1101,8,8
1102,8,8
1103,0,0
1104,9,9
1105,4,5
1106,9,3
1107,7,7
1108,2,4
1109,0,0
1110,2,2
1111,8,8
1112,3,5
1113,8,8
1114,9,9
1115,1,1
1116,5,2
1117,5,5
1118,4,4
1119,7,7
1120,5,2
1121,3,6
1122,8,1
1123,3,6
1124,3,2
1125,6,6
1126,2,0
1127,8,8
1128,4,3
1129,3,0
1130,7,1
1131,1,9
1132,2,6
1133,4,2
1134,1,9
1135,6,6
1136,9,9
1137,0,9
1138,5,6
1139,8,8
1140,6,6
1141,1,1
1142,8,8
1143,6,6
1144,1,0
1145,4,4
1146,2,4
1147,6,1
1148,2,5
1149,7,9
1150,2,3
1151,2,2
1152,0,8
1153,8,9
1154,6,6
1155,9,6
1156,1,6
1157,7,7
1158,1,1
1159,8,8
1160,8,8
1161,0,2
1162,7,7
1163,3,5
1164,8,0
1165,0,0
1166,3,6
1167,4,7
1168,3,7
1169,7,7
1170,7,3
1171,9,9
1172,2,2
1173,3,0
1174,1,0
1175,9,9
1176,1,6
1177,9,1
1178,6,5
1179,3,5
1180,3,9
1181,3,3
1182,1,8
1183,0,0
1184,6,6
1185,1,8
1186,4,4
1187,1,9
1188,0,0
1189,0,2
1190,1,1
1191,1,6
1192,6,2
1193,5,2
1194,4,0
1195,6,6
1196,2,5
1197,0,0
1198,7,7
1199,9,1
1200,8,8
1201,7,7
1202,2,5
1203,0,8
1204,6,6
1205,8,8
1206,1,1
1207,4,8
1208,3,2
1209,7,7
1210,0,8
1211,6,2
1212,1,1
1213,8,0
1214,5,5
1215,7,7
1216,8,3
1217,4,5
1218,8,8
1219,3,5
1220,9,6
1221,9,8
1222,9,1
1223,8,0
1224,7,4
1225,6,6
1226,6,6
1227,3,9
1228,5,9
1229,1,7
1230,5,0
1231,9,1
1232,1,0
1233,4,4
1234,1,9
1235,5,5
1236,7,3
1237,0,0
1238,1,1
1239,5,2
1240,2,6
1241,0,2
1242,8,1
1243,8,8
1244,5,3
1245,6,6
1246,7,9
1247,3,7
1248,2,4
1249,4,2
1250,7,7
1251,2,5
1252,5,5
1253,8,5
1254,2,0
1255,4,0
1256,9,8
1257,2,5
1258,1,1
1259,8,8
1260,1,9
1261,9,9
1262,8,8
1263,8,8
1264,8,8
1265,9,1
1266,0,8
1267,4,4
1268,3,2
1269,3,3
1270,1,1
1271,8,8
1272,4,7
1273,6,4
1274,3,2
1275,3,3
1276,5,1
1277,2,3
1278,2,5
1279,8,8
1280,3,7
1281,8,8
1282,9,9
1283,5,7
1284,8,5
1285,9,7
1286,8,1
1287,9,9
1288,1,1
1289,6,9
1290,5,5
1291,9,9
1292,4,6
1293,4,7
1294,8,0
1295,0,0
1296,7,0
1297,2,2
1298,9,9
1299,7,9
1300,4,3
1301,1,1
1302,6,2
1303,4,6
1304,4,6
1305,9,9
1306,1,5
1307,2,0
1308,5,2
1309,6,6
1310,0,0
1311,8,8
1312,6,6
1313,1,1
1314,9,1
1315,4,0
1316,5,5
1317,9,9
1318,5,7
1319,0,0
1320,7,7
1321,2,9
1322,0,8
1323,0,8
1324,4,8
1325,2,2
1326,6,6
1327,6,6
1328,5,3
1329,5,4
1330,2,7
1331,8,5
1332,1,9
1333,7,0
1334,3,1
1335,1,8
1336,4,4
1337,5,5
1338,6,6
1339,5,3
1340,1,1
1341,4,6
1342,7,3
1343,0,0
1344,9,6
1345,4,2
1346,3,3
1347,8,8
1348,2,4
1349,8,8
1350,4,6
1351,7,2
1352,2,4
1353,3,4
1354,1,7
1355,5,6
1356,2,7
1357,9,8
1358,8,8
1359,9,9
1360,7,7
1361,9,9
1362,5,5
1363,1,1
1364,4,4
1365,0,0
1366,8,8
1367,2,2
1368,3,6
1369,8,8
1370,9,1
1371,1,1
1372,1,1
1373,3,5
1374,2,0
1375,4,4
1376,9,1
1377,3,6
1378,1,9
1379,7,1
1380,4,5
1381,6,5
1382,2,0
1383,8,2
1384,9,9
1385,5,5
1386,3,3
1387,9,8
1388,5,3
1389,5,4
1390,6,6
1391,7,8
1392,2,7
1393,4,5
1394,6,2
1395,3,4
1396,1,9
1397,0,0
1398,7,8
1399,2,0
1400,5,3
1401,4,2
1402,7,5
1403,6,6
1404,1,1
1405,1,1
1406,9,9
1407,8,8
1408,1,1
1409,0,0
1410,1,6
1411,3,5
1412,1,9
1413,1,1
1414,1,1
1415,7,7
1416,3,5
1417,9,9
1418,6,2
1419,8,8
1420,4,2
1421,6,4
1422,8,8
1423,4,4
1424,9,0
1425,4,5
1426,7,2
1427,9,1
1428,7,7
1429,6,6
1430,8,8
1431,4,4
1432,9,9
1433,7,7
1434,0,8
1435,1,1
1436,6,6
1437,1,8
1438,5,7
1439,9,8
1440,0,8
1441,4,2
1442,3,3
1443,4,4
1444,1,1
1445,3,5
1446,0,0
1447,8,8
1448,4,7
1449,6,6
1450,2,6
1451,2,2
1452,6,3
1453,5,2
1454,3,5
1455,6,0
1456,2,6
1457,1,1
1458,1,8
1459,8,8
1460,6,6
1461,0,0
1462,4,4
1463,0,1
1464,1,1
1465,9,0
1466,7,7
1467,1,1
1468,3,3
1469,7,8
1470,7,2
1471,8,8
1472,7,7
1473,7,7
1474,3,9
1475,9,9
1476,7,7
1477,7,7
1478,7,9
1479,2,1
1480,1,5
1481,2,2
1482,8,8
1483,6,6
1484,4,6
1485,0,8
1486,7,7
1487,9,9
1488,8,8
1489,6,6
1490,8,1
1491,4,6
1492,9,4
1493,1,1
1494,7,5
1495,2,0
1496,2,2
1497,8,5
1498,5,3
1499,8,1
1500,1,1
1501,2,4
1502,2,4
1503,4,5
1504,1,9
1505,2,6
1506,5,7
1507,2,9
1508,8,8
1509,1,7
1510,8,3
1511,1,1
1512,8,8
1513,6,6
1514,0,9
1515,2,2
1516,4,1
1517,1,1
1518,3,3
1519,6,6
1520,7,7
1521,7,4
1522,4,2
1523,4,4
1524,3,4
1525,3,0
1526,4,6
1527,5,9
1528,2,2
1529,4,4
1530,3,9
1531,7,7
1532,8,8
1533,4,2
1534,4,4
1535,4,4
1536,5,9
1537,4,6
1538,3,4
1539,2,2
1540,8,8
1541,4,4
1542,5,5
1543,5,6
1544,4,4
1545,1,1
1546,4,4
1547,2,0
1548,5,5
1549,1,1
1550,6,9
1551,4,4
1552,3,4
1553,4,4
1554,4,4
1555,0,0
1556,8,8
1557,8,8
1558,4,4
1559,5,5
1560,7,2
1561,5,5
1562,6,3
1563,9,0
1564,1,1
1565,6,6
1566,7,7
1567,2,2
1568,0,0
1569,1,1
1570,4,4
1571,5,6
1572,6,1
1573,0,9
1574,0,9
1575,2,6
1576,7,6
1577,5,6
1578,6,6
1579,0,0
1580,6,1
1581,2,6
1582,9,1
1583,1,0
1584,7,7
1585,7,7
1586,5,5
1587,2,0
1588,5,4
1589,6,6
1590,4,2
1591,1,1
1592,4,7
1593,3,3
1594,3,2
1595,3,3
1596,0,1
1597,3,6
1598,5,2
1599,5,5
1600,8,9
1601,9,9
1602,7,9
1603,3,0
1604,1,1
1605,3,2
1606,3,6
1607,3,1
1608,4,2
1609,4,2
1610,2,5
1611,3,6
1612,3,6
1613,8,9
1614,1,1
1615,7,6
1616,7,9
1617,0,0
1618,7,2
1619,4,4
1620,5,5
1621,1,0
1622,4,2
1623,2,4
1624,4,4
1625,3,2
1626,9,1
1627,9,9
1628,4,7
1629,9,0
1630,9,9
1631,1,1
1632,8,9
1633,1,9
1634,6,6
1635,7,7
1636,5,5
1637,5,8
1638,4,2
1639,9,8
1640,7,3
1641,6,4
1642,5,4
1643,9,9
1644,2,5
1645,4,4
1646,0,0
1647,7,7
1648,8,9
1649,5,4
1650,5,5
1651,0,0
1652,0,0
1653,9,9
1654,9,1
1655,8,9
1656,2,2
1657,5,5
1658,4,2
1659,8,8
1660,3,3
1661,6,6
1662,3,0
1663,6,6
1664,0,0
1665,6,6
1666,6,6
1667,6,6
1668,9,9
1669,6,6
1670,6,4
1671,8,8
1672,6,9
1673,2,6
1674,4,4
1675,5,1
1676,8,8
1677,1,1
1678,2,2
1679,7,7
1680,6,6
1681,5,6
1682,7,7
1683,8,8
1684,1,9
1685,8,6
1686,0,8
1687,8,0
1688,6,6
1689,9,9
1690,2,2
1691,8,8
1692,9,9
1693,4,8
1694,0,0
1695,9,9
1696,4,8
1697,9,9
1698,5,2
1699,7,2
1700,5,2
1701,5,6
1702,9,8
1703,5,5
1704,3,3
1705,0,5
1706,1,1
1707,9,9
1708,7,1
1709,2,2
1710,4,6
1711,1,1
1712,0,0
1713,8,9
1714,0,0
1715,3,7
1716,1,1
1717,7,7
1718,0,8
1719,0,0
1720,4,2
1721,8,1
1722,6,6
1723,2,3
1724,4,2
1725,0,0
1726,0,0
1727,9,1
1728,0,8
1729,8,8
1730,4,8
1731,5,6
1732,9,1
1733,3,3
1734,9,5
1735,0,4
1736,5,1
1737,6,4
1738,5,3
1739,0,9
1740,1,9
1741,4,2
1742,8,8
1743,1,1
1744,0,8
1745,5,7
1746,2,3
1747,1,9
1748,0,0
1749,2,4
1750,8,8
1751,1,3
1752,5,2
1753,6,6
1754,7,7
1755,7,3
1756,2,7
1757,6,6
1758,2,2
1759,5,0
1760,0,8
1761,1,1
1762,4,6
1763,2,0
1764,5,7
1765,4,4
1766,6,4
1767,2,4
1768,2,2
1769,1,1
1770,7,4
1771,2,4
1772,8,0
1773,5,3
1774,5,3
1775,3,0
1776,0,0
1777,4,4
1778,8,8
1779,3,3
1780,7,9
1781,6,6
1782,3,6
1783,8,8
1784,1,1
1785,0,0
1786,1,9
1787,3,0
1788,3,3
1789,0,7
1790,7,5
1791,4,4
1792,9,9
1793,5,3
1794,3,2
1795,6,6
1796,0,0
1797,1,1
1798,4,2
1799,4,2
1800,4,8
1801,4,4
1802,2,2
1803,2,6
1804,5,1
1805,8,8
1806,1,1
1807,5,2
1808,9,1
1809,8,8
1810,1,8
1811,1,5
1812,5,4
1813,3,1
1814,9,9
1815,9,1
1816,7,7
1817,6,6
1818,5,5
1819,0,0
1820,8,1
1821,4,6
1822,7,8
1823,0,1
1824,9,9
1825,2,2
1826,8,8
1827,4,4
1828,7,9
1829,1,1
1830,3,4
1831,9,9
1832,6,1
1833,8,8
1834,9,1
1835,0,7
1836,4,2
1837,9,4
1838,6,2
1839,7,7
1840,8,7
1841,9,9
1842,4,4
1843,8,9
1844,9,9
1845,7,7
1846,2,6
1847,5,5
1848,3,5
1849,7,7
1850,1,0
1851,0,0
1852,2,9
1853,9,9
1854,5,5
1855,5,5
1856,8,8
1857,5,5
1858,4,7
1859,2,3
1860,8,8
1861,3,5
1862,5,6
1863,5,6
1864,7,7
1865,7,5
1866,8,8
1867,6,6
1868,2,3
1869,8,8
1870,2,0
1871,3,3
1872,5,7
1873,6,6
1874,8,8
1875,0,0
1876,2,3
1877,3,4
1878,7,7
1879,0,4
1880,1,3
1881,9,9
1882,1,2
1883,3,6
1884,7,2
1885,5,4
1886,8,9
1887,3,5
1888,2,1
1889,9,8
1890,6,4
1891,8,8
1892,6,6
1893,9,1
1894,3,6
1895,8,0
1896,9,9
1897,8,8
1898,0,6
1899,7,7
1900,8,8
1901,5,5
1902,0,7
1903,0,0
1904,1,1
1905,3,7
1906,9,3
1907,1,3
1908,5,5
1909,3,5
1910,4,4
1911,4,6
1912,0,0
1913,9,1
1914,9,9
1915,9,9
1916,9,6
1917,8,8
1918,2,7
1919,4,2
1920,2,2
1921,2,0
1922,5,5
1923,1,1
1924,9,7
1925,1,9
1926,0,8
1927,9,4
1928,4,4
1929,2,3
1930,1,0
1931,6,2
1932,0,4
1933,3,5
1934,7,9
1935,6,2
1936,3,7
1937,1,1
1938,8,8
1939,6,4
1940,5,2
1941,7,1
1942,2,2
1943,8,8
1944,4,1
1945,4,2
1946,8,2
1947,3,9
1948,5,5
1949,0,0
1950,5,3
1951,7,7
1952,4,4
1953,4,7
1954,2,0
1955,2,7
1956,7,9
1957,3,9
1958,6,4
1959,0,0
1960,2,5
1961,7,9
1962,6,6
1963,2,0
1964,3,5
1965,0,0
1966,7,4
1967,7,5
1968,8,0
1969,1,7
1970,1,6
1971,4,6
1972,6,5
1973,0,0
1974,6,5
1975,6,7
1976,5,5
1977,5,4
1978,6,6
1979,3,2
1980,9,9
1981,3,0
1982,6,6
1983,8,7
1984,7,6
1985,6,2
1986,4,6
1987,9,8
1988,5,5
1989,6,5
1990,4,7
1991,1,1
1992,6,6
1993,3,3
1994,8,7
1995,2,4
1996,3,6
1997,9,0
1998,8,2
1999,5,0
2000,1,6
2001,5,3
2002,4,0
2003,5,6
2004,7,2
2005,5,5
2006,7,4
2007,8,8
2008,9,9
2009,1,1
2010,7,5
2011,2,2
2012,5,5
2013,6,6
2014,8,8
2015,4,4
2016,6,6
2017,5,3
2018,3,6
2019,9,9
2020,9,9
2021,8,8
2022,5,3
2023,5,3
2024,6,6
2025,4,2
2026,5,5
2027,9,2
2028,7,7
2029,3,6
2030,4,6
2031,1,1
2032,4,4
2033,2,4
2034,3,4
2035,6,3
2036,5,3
2037,5,3
2038,2,2
2039,8,1
2040,0,8
2041,0,0
2042,1,1
2043,8,8
2044,3,3
2045,1,1
2046,3,3
2047,5,5
2048,8,8
2049,3,6
2050,8,8
2051,5,7
2052,8,8
2053,6,2
2054,3,3
2055,5,5
2056,5,5
2057,5,5
2058,0,8
2059,9,3
2060,5,5
2061,5,3
2062,7,6
2063,1,9
2064,8,8
2065,2,4
2066,2,4
2067,7,4
2068,3,6
2069,4,4
2070,2,2
2071,9,9
2072,6,0
2073,2,2
2074,2,2
2075,4,7
2076,3,6
2077,0,8
2078,2,6
2079,0,0
2080,1,3
2081,3,3
2082,2,2
2083,2,5
2084,7,7
2085,0,4
2086,1,9
2087,0,0
2088,7,7
2089,7,7
2090,2,2
2091,0,2
2092,1,1
2093,6,6
2094,5,3
2095,0,0
2096,2,6
2097,2,2
2098,0,3
2099,1,1
2100,2,6
2101,6,6
2102,0,8
2103,1,1
2104,6,5
2105,6,6
2106,5,5
2107,3,3
2108,4,3
2109,0,0
2110,0,4
2111,9,9
2112,1,1
2113,0,8
2114,2,3
2115,5,4
2116,9,9
2117,7,9
2118,8,8
2119,6,6
2120,4,8
2121,6,4
2122,0,0
2123,2,2
2124,0,0
2125,1,9
2126,9,1
2127,2,3
2128,4,4
2129,9,9
2130,0,0
2131,7,9
2132,2,6
2133,3,3
2134,4,0
2135,8,8
2136,0,9
2137,2,4
2138,6,6
2139,8,8
